"",BBEX3.D.SKK.EUR.BB.AC.000,BBEX3.D.SKK.EUR.BB.AC.000_FLAGS
2008-03-28,32.612,
2008-03-29,.,No value available
2008-03-30,.,No value available
2008-03-31,32.582,
2008-04-01,32.475,
2008-04-02,32.453,
2008-04-03,32.403,
2008-04-04,32.431,
2008-04-05,.,No value available
2008-04-06,.,No value available
2008-04-07,32.388,
2008-04-08,32.386,
2008-04-09,32.402,
2008-04-10,32.334,
2008-04-11,32.414,
2008-04-12,.,No value available
2008-04-13,.,No value available
2008-04-14,32.302,
2008-04-15,32.334,
2008-04-16,32.355,
2008-04-17,32.442,
2008-04-18,32.431,
2008-04-19,.,No value available
2008-04-20,.,No value available
2008-04-21,32.445,
2008-04-22,32.341,
2008-04-23,32.355,
2008-04-24,32.406,
2008-04-25,32.415,
2008-04-26,.,No value available
2008-04-27,.,No value available
2008-04-28,32.252,
2008-04-29,32.238,
2008-04-30,32.229,
2008-05-01,.,No value available
2008-05-02,32.237,
2008-05-03,.,No value available
2008-05-04,.,No value available
2008-05-05,32.243,
2008-05-06,32.158,
2008-05-07,32.050,
2008-05-08,32.050,
2008-05-09,31.992,
2008-05-10,.,No value available
2008-05-11,.,No value available
2008-05-12,31.775,
2008-05-13,31.710,
2008-05-14,31.720,
2008-05-15,31.645,
2008-05-16,31.525,
2008-05-17,.,No value available
2008-05-18,.,No value available
2008-05-19,31.482,
2008-05-20,31.324,
2008-05-21,31.215,
2008-05-22,31.147,
2008-05-23,31.075,
2008-05-24,.,No value available
2008-05-25,.,No value available
2008-05-26,31.145,
2008-05-27,31.105,
2008-05-28,30.662,
2008-05-29,30.240,
2008-05-30,30.280,
2008-05-31,.,No value available
2008-06-01,.,No value available
2008-06-02,30.331,
2008-06-03,30.360,
2008-06-04,30.325,
2008-06-05,30.325,
2008-06-06,30.348,
2008-06-07,.,No value available
2008-06-08,.,No value available
2008-06-09,30.338,
2008-06-10,30.280,
2008-06-11,30.305,
2008-06-12,30.320,
2008-06-13,30.300,
2008-06-14,.,No value available
2008-06-15,.,No value available
2008-06-16,30.305,
2008-06-17,30.310,
2008-06-18,30.360,
2008-06-19,30.355,
2008-06-20,30.350,
2008-06-21,.,No value available
2008-06-22,.,No value available
2008-06-23,30.347,
2008-06-24,30.344,
2008-06-25,30.335,
2008-06-26,30.316,
2008-06-27,30.310,
2008-06-28,.,No value available
2008-06-29,.,No value available
2008-06-30,30.205,
2008-07-01,30.196,
2008-07-02,30.302,
2008-07-03,30.300,
2008-07-04,30.270,
2008-07-05,.,No value available
2008-07-06,.,No value available
2008-07-07,30.245,
2008-07-08,30.265,
2008-07-09,30.278,
2008-07-10,30.289,
2008-07-11,30.290,
2008-07-12,.,No value available
2008-07-13,.,No value available
2008-07-14,30.295,
2008-07-15,30.305,
2008-07-16,30.302,
2008-07-17,30.318,
2008-07-18,30.335,
2008-07-19,.,No value available
2008-07-20,.,No value available
2008-07-21,30.330,
2008-07-22,30.363,
2008-07-23,30.353,
2008-07-24,30.364,
2008-07-25,30.385,
2008-07-26,.,No value available
2008-07-27,.,No value available
2008-07-28,30.390,
2008-07-29,30.385,
2008-07-30,30.395,
2008-07-31,30.371,
2008-08-01,30.375,
2008-08-02,.,No value available
2008-08-03,.,No value available
2008-08-04,30.385,
2008-08-05,30.375,
2008-08-06,30.375,
2008-08-07,30.363,
2008-08-08,30.346,
2008-08-09,.,No value available
2008-08-10,.,No value available
2008-08-11,30.361,
2008-08-12,30.343,
2008-08-13,30.337,
2008-08-14,30.325,
2008-08-15,30.305,
2008-08-16,.,No value available
2008-08-17,.,No value available
2008-08-18,30.310,
2008-08-19,30.306,
2008-08-20,30.311,
2008-08-21,30.307,
2008-08-22,30.308,
2008-08-23,.,No value available
2008-08-24,.,No value available
2008-08-25,30.315,
2008-08-26,30.304,
2008-08-27,30.315,
2008-08-28,30.307,
2008-08-29,30.336,
2008-08-30,.,No value available
2008-08-31,.,No value available
2008-09-01,30.335,
2008-09-02,30.290,
2008-09-03,30.285,
2008-09-04,30.278,
2008-09-05,30.281,
2008-09-06,.,No value available
2008-09-07,.,No value available
2008-09-08,30.290,
2008-09-09,30.265,
2008-09-10,30.265,
2008-09-11,30.280,
2008-09-12,30.260,
2008-09-13,.,No value available
2008-09-14,.,No value available
2008-09-15,30.270,
2008-09-16,30.260,
2008-09-17,30.255,
2008-09-18,30.275,
2008-09-19,30.275,
2008-09-20,.,No value available
2008-09-21,.,No value available
2008-09-22,30.290,
2008-09-23,30.285,
2008-09-24,30.300,
2008-09-25,30.290,
2008-09-26,30.291,
2008-09-27,.,No value available
2008-09-28,.,No value available
2008-09-29,30.305,
2008-09-30,30.300,
2008-10-01,30.304,
2008-10-02,30.331,
2008-10-03,30.329,
2008-10-04,.,No value available
2008-10-05,.,No value available
2008-10-06,30.355,
2008-10-07,30.395,
2008-10-08,30.380,
2008-10-09,30.415,
2008-10-10,30.695,
2008-10-11,.,No value available
2008-10-12,.,No value available
2008-10-13,30.560,
2008-10-14,30.455,
2008-10-15,30.475,
2008-10-16,30.545,
2008-10-17,30.515,
2008-10-18,.,No value available
2008-10-19,.,No value available
2008-10-20,30.465,
2008-10-21,30.467,
2008-10-22,30.475,
2008-10-23,30.575,
2008-10-24,30.505,
2008-10-25,.,No value available
2008-10-26,.,No value available
2008-10-27,30.530,
2008-10-28,30.479,
2008-10-29,30.476,
2008-10-30,30.390,
2008-10-31,30.445,
2008-11-01,.,No value available
2008-11-02,.,No value available
2008-11-03,30.400,
2008-11-04,30.333,
2008-11-05,30.345,
2008-11-06,30.310,
2008-11-07,30.394,
2008-11-08,.,No value available
2008-11-09,.,No value available
2008-11-10,30.425,
2008-11-11,30.460,
2008-11-12,30.495,
2008-11-13,30.410,
2008-11-14,30.420,
2008-11-15,.,No value available
2008-11-16,.,No value available
2008-11-17,30.400,
2008-11-18,30.380,
2008-11-19,30.390,
2008-11-20,30.380,
2008-11-21,30.404,
2008-11-22,.,No value available
2008-11-23,.,No value available
2008-11-24,30.400,
2008-11-25,30.342,
2008-11-26,30.355,
2008-11-27,30.334,
2008-11-28,30.322,
2008-11-29,.,No value available
2008-11-30,.,No value available
2008-12-01,30.312,
2008-12-02,30.265,
2008-12-03,30.225,
2008-12-04,30.195,
2008-12-05,30.190,
2008-12-06,.,No value available
2008-12-07,.,No value available
2008-12-08,30.195,
2008-12-09,30.181,
2008-12-10,30.189,
2008-12-11,30.175,
2008-12-12,30.170,
2008-12-13,.,No value available
2008-12-14,.,No value available
2008-12-15,30.161,
2008-12-16,30.180,
2008-12-17,30.197,
2008-12-18,30.180,
2008-12-19,30.230,
2008-12-20,.,No value available
2008-12-21,.,No value available
2008-12-22,30.175,
2008-12-23,30.230,
2008-12-24,30.220,
2008-12-25,.,No value available
2008-12-26,.,No value available
2008-12-27,.,No value available
2008-12-28,.,No value available
2008-12-29,30.170,
2008-12-30,30.145,
2008-12-31,30.126,
